AFG,Afghanistan,38928341,508.808409485223
AFE,Africa Eastern and Southern,677243299,1330.1402316926
AFW,Africa Western and Central,458803476,1714.42679990415
ALB,Albania,2837743,5215.27675237003
DZA,Algeria,43851043,3310.38653352368
ASM,American Samoa,55197,11534.5675441134
AND,Andorra,77265,40897.3308728669
AGO,Angola,32866268,1895.77086891313
ATG,Antigua and Barbuda,97928,14449.9965204973
ARB,Arab World,436080728,5654.95057417349
ARG,Argentina,45376763,8441.9194391094
ARM,Armenia,2963234,4267.45211938157
ABW,Aruba,106766,30253.2793580195
AUS,Australia,25687041,51812.1540373988
AUT,Austria,8917205,48327.6311083474
AZE,Azerbaijan,10110116,4214.3113363475
BHS,"Bahamas, The",393248,28607.9013752136
BHR,Bahrain,1701583,23443.4348283266
BGD,Bangladesh,164689383,1968.79222484581
BRB,Barbados,287371,15191.1640353411
BLR,Belarus,9398861,6411.2278131981
BEL,Belgium,11555997,44594.3781075628
BLZ,Belize,397621,4435.62115419432
BEN,Benin,12123198,1291.04096203645
BMU,Bermuda,63903,117098.446325474
BTN,Bhutan,771612,3122.37606234724
BOL,Bolivia,11673029,3143.04549424189
BIH,Bosnia and Herzegovina,3280815,6031.55686867658
BWA,Botswana,2351625,6710.990411266
BRA,Brazil,212559409,6796.84454227877
BRN,Brunei Darussalam,437483,27466.3396414199
BGR,Bulgaria,6927288,9975.78000070924
BFA,Burkina Faso,20903278,830.925144621939
BDI,Burundi,11890781,274.009523229095
CPV,Cabo Verde,555988,3064.27238842819
KHM,Cambodia,16718971,1512.72775264685
CMR,Cameroon,26545864,1499.37284272297
CAN,Canada,38005238,43258.176319834
CSS,Caribbean small states,7442291,9192.76780070435
CYM,Cayman Islands,65720,91392.6425875166
CAF,Central African Republic,4829764,476.851112719857
CEB,Central Europe and the Baltics,102246330,16103.4713041646
TCD,Chad,16425859,614.465189935689
CHI,Channel Islands,173859,74458.7946660519
CHL,Chile,19116209,13231.7042069383
CHN,China,1402112000,10500.3956159637
COL,Colombia,50882884,5332.77352412685
COM,Comoros,869595,1402.59548928279
COD,"Congo, Dem. Rep.",89561404,556.813185299175
COG,"Congo, Rep.",5518092,1972.54524619093
CRI,Costa Rica,5094114,12076.8145138494
CIV,Cote d'Ivoire,26378275,2325.72370502247
HRV,Croatia,4047200,13828.4695048846
CUB,Cuba,11326616,9099.67314552171
CUW,Curacao,155014,19701.270377457
CYP,Cyprus,1207361,26623.8008913181
CZE,Czech Republic,10698896,22932.2249686565
DNK,Denmark,5831404,61063.3164304238
DJI,Djibouti,988002,3425.50345047077
DMA,Dominica,71991,6526.79321540707
DOM,Dominican Republic,10847904,7268.1969096591
EAR,Early-demographic dividend,3332105361,3168.14181887878
EAS,East Asia & Pacific,2352037717,11495.4099508212
TEA,East Asia & Pacific (IDA & IBRD countries),2079198305,8378.63093968804
EAP,East Asia & Pacific (excluding high income),2105003391,8286.43878703643
ECU,Ecuador,17643060,5600.38961495341
EGY,"Egypt, Arab Rep.",102334403,3547.87084813809
SLV,El Salvador,6486201,3798.63652082321
GNQ,Equatorial Guinea,1402985,7143.23870497146
ERI,Eritrea,3213969,642.508258796603
EST,Estonia,1331057,23027.0269956294
SWZ,Eswatini,1160164,3415.45944624473
ETH,Ethiopia,114963583,936.340461064749
EMU,Euro area,342949773,37938.5181193383
ECS,Europe & Central Asia,923489941,23877.7946307105
TEC,Europe & Central Asia (IDA & IBRD countries),462247461,8368.47661646182
ECA,Europe & Central Asia (excluding high income),420249459,7656.59391905151
EUU,European Union,447794691,34114.8952830203
FRO,Faroe Islands,48865,64225.2649049837
FJI,Fiji,896444,4881.52606919802
FIN,Finland,5530719,48773.2811691347
FCS,Fragile and conflict affected situations,930006546,1609.2474668898
FRA,France,67391582,39030.3603713482
PYF,French Polynesia,280904,14324.1183888279
GAB,Gabon,2225728,7005.87909704756
GMB,"Gambia, The",2416664,787.006450894821
GEO,Georgia,3714000,4278.86077091661
DEU,Germany,83240525,46208.4294717472
GHA,Ghana,31072945,2328.53464211079
GRC,Greece,10715549,17676.1924769339
GRL,Greenland,56367,54470.9563864255
GRD,Grenada,112519,9680.17582544907
GUM,Guam,168783,37723.7813443319
GTM,Guatemala,16858333,4603.33961670975
GIN,Guinea,13132792,1194.03786469464
GNB,Guinea-Bissau,1967998,727.520171719562
GUY,Guyana,786559,6955.93921717789
HTI,Haiti,11402533,1176.75581952799
HPC,Heavily indebted poor countries (HIPC),823480038,976.125726632713
HIC,High income,1214930230,43952.6556368363
HND,Honduras,9904608,2405.73284775141
HKG,"Hong Kong SAR, China",7481800,46323.8634424384
HUN,Hungary,9749763,15899.1482797158
IBD,IBRD only,4853608684,6141.17563770955
IBT,IDA & IBRD total,6562212357,4882.35341218183
IDB,IDA blend,574159138,1664.26013052587
IDX,IDA only,1134444535,1129.78141486967
IDA,IDA total,1708603673,1306.94764944621
ISL,Iceland,366425,59270.1800510483
IND,India,1380004385,1900.70680971528
IDN,Indonesia,273523621,3869.58842704537
IRN,"Iran, Islamic Rep.",83992953,2282.55186460415
IRQ,Iraq,40222503,4157.48449469489
IRL,Ireland,4994724,85267.7647437582
IMN,Isle of Man,85032,89112.6677158571
ISR,Israel,9216900,43610.5162335277
ITA,Italy,59554023,31676.2020987349
JAM,Jamaica,2961161,4664.52915035973
JPN,Japan,125836021,39538.8792654412
JOR,Jordan,10203140,4282.76582261085
KAZ,Kazakhstan,18754440,9055.74500903002
KEN,Kenya,53771300,1838.20996794042
KIR,Kiribati,119446,1670.82469059412
KOR,"Korea, Rep.",51780579,31489.1226973168
XKX,Kosovo,1775378,4287.20090326802
KWT,Kuwait,4270563,32373.2511149607
KGZ,Kyrgyz Republic,6591600,1173.61135576213
LAO,Lao PDR,7275556,2630.20377393196
LTE,Late-demographic dividend,2307887395,9754.88854904734
LCN,Latin America & Caribbean,652276325,7202.58110229825
LAC,Latin America & Caribbean (excluding high income),595242966,6733.11238457867
TLA,Latin America & the Caribbean (IDA & IBRD countries),636492840,7026.63594320428
LVA,Latvia,1901548,17619.9523907399
LDC,Least developed countries: UN classification,1057438163,1071.13632518774
LBN,Lebanon,6825442,4891.00147031944
LSO,Lesotho,2142252,861.014548091526
LBR,Liberia,5057677,583.271727316711
LBY,Libya,6871287,3699.22862081017
LIE,Liechtenstein,38137,180366.715197575
LTU,Lithuania,2794700,19997.5925262112
LMY,Low & middle income,6509474374,4745.25125072794
LIC,Low income,665149035,689.089597253721
LMC,Lower middle income,3330652547,2200.40175761132
LUX,Luxembourg,632275,115873.602630203
MAC,"Macao SAR, China",649342,86117.6554287201
MDG,Madagascar,27691019,495.490400891458
MWI,Malawi,19129955,625.29412916014
MYS,Malaysia,32365998,10401.7940137994
MDV,Maldives,540542,7455.85572772295
MLI,Mali,20250834,858.915805496235
MLT,Malta,525285,27884.6428274251
MHL,Marshall Islands,59194,4073.10982973584
MRT,Mauritania,4649660,1672.9235348238
MUS,Mauritius,1265740,8622.67551491013
MEX,Mexico,128932753,8346.70237883571
FSM,"Micronesia, Fed. Sts.",115021,3585.42320162374
MEA,Middle East & North Africa,464554123,6535.9426554228
TMN,Middle East & North Africa (IDA & IBRD countries),391344574,2938.37802391637
MNA,Middle East & North Africa (excluding high income),396147843,2942.09423997253
MIC,Middle income,5844325339,5207.28902381668
MDA,Moldova,2617820,4551.13067562421
MCO,Monaco,39244,190512.737442436
MNG,Mongolia,3278292,4007.30888507766
MNE,Montenegro,621718,7686.09294918651
MAR,Morocco,36910558,3009.24945958152
MOZ,Mozambique,31255435,448.607453580724
MMR,Myanmar,54409794,1400.21824189956
NAM,Namibia,2540916,4211.05092913395
NRU,Nauru,10834,10983.2246492424
NPL,Nepal,29136808,1155.14285440358
NLD,Netherlands,17441139,52397.1167129558
NCL,New Caledonia,271960,12579.5951055864
NZL,New Zealand,5084300,41477.9449223163
NIC,Nicaragua,6624554,1905.25675597599
NER,Niger,24206636,565.06133311838
NGA,Nigeria,206139587,2097.09247289022
NAC,North America,367553264,61454.8467705257
MKD,North Macedonia,2083380,5888.00401517897
MNP,Northern Mariana Islands,57557,20659.6402915421
NOR,Norway,5379475,67389.912047247
OED,OECD members,1370858752,38093.5328758212
OMN,Oman,5106622,15343.0435000855
OSS,Other small states,31941786,11809.8894197864
PSS,Pacific island small states,2528958,3626.29058943536
PAK,Pakistan,220892331,1193.73339713731
PLW,Palau,18092,14907.777345703
PAN,Panama,4314768,12269.0489963771
PNG,Papua New Guinea,8947027,2636.8002494333
PRY,Paraguay,7132530,4949.74970033259
PER,Peru,32971846,6126.87453978867
PHL,Philippines,109581085,3298.8298514292
POL,Poland,37950802,15656.1827308666
PRT,Portugal,10305564,22437.0780093552
PST,Post-demographic dividend,1115116448,44343.1015236558
PRE,Pre-demographic dividend,970795671,1344.07153773372
PRI,Puerto Rico,3194034,32290.9211360931
QAT,Qatar,2881060,50805.4635677532
ROU,Romania,19286123,12896.0886211622
RUS,Russian Federation,144104080,10126.7217935297
RWA,Rwanda,12952209,797.855554346228
WSM,Samoa,198410,4067.47262951152
SMR,San Marino,33938,47731.2085399347
STP,Sao Tome and Principe,219161,2157.84044569668
SAU,Saudi Arabia,34813867,20110.3161923744
SEN,Senegal,16743930,1487.7573088192
SRB,Serbia,6908224,7666.24447595921
SYC,Seychelles,98462,11425.0929292519
SLE,Sierra Leone,7976985,484.521267483585
SGP,Singapore,5685807,59797.7521801188
SXM,Sint Maarten (Dutch part),40812,29160.1038110689
SVK,Slovak Republic,5458827,19156.8896116995
SVN,Slovenia,2100126,25517.33066526
SST,Small states,41913035,10854.9833346953
SLB,Solomon Islands,686878,2258.40036455455
SOM,Somalia,15893219,309.415454618032
ZAF,South Africa,59308690,5090.71502455292
SAS,South Asia,1856882402,1804.91762262971
TSA,South Asia (IDA & IBRD),1856882402,1804.91762262971
SSD,South Sudan,11193729,1119.65143716565
ESP,Spain,47351567,27063.1939180299
LKA,Sri Lanka,21919000,3682.03842459282
KNA,St. Kitts and Nevis,53192,17435.9274299115
LCA,St. Lucia,183629,9276.11782856052
VCT,St. Vincent and the Grenadines,110947,7297.9123498741
SSF,Sub-Saharan Africa,1136046775,1485.50019399047
TSS,Sub-Saharan Africa (IDA & IBRD countries),1136046775,1485.50019399047
SSA,Sub-Saharan Africa (excluding high income),1135948313,1484.6406363922
SDN,Sudan,43849269,595.467833007679
SUR,Suriname,586634,6491.13906538498
SWE,Sweden,10353442,52259.2973756664
CHE,Switzerland,8636896,87097.0364503764
SYR,Syrian Arab Republic,17500657,2032.62318256619
TJK,Tajikistan,9537642,859.137961121368
TZA,Tanzania,59734213,1076.47038455352
THA,Thailand,69799978,7189.04183501668
TLS,Timor-Leste,1318442,1381.17566036276
TGO,Togo,8278737,914.950582595136
TON,Tonga,105697,4903.01213835449
TTO,Trinidad and Tobago,1399491,15384.0394609875
TUN,Tunisia,11818618,3319.81902353323
TUR,Turkey,84339067,8538.16905982745
TKM,Turkmenistan,6031187,7612.03518009452
TCA,Turks and Caicos Islands,38718,23879.9266491038
TUV,Tuvalu,11792,4143.10975263011
UGA,Uganda,45741000,817.035756926923
UKR,Ukraine,44134693,3726.92714937055
ARE,United Arab Emirates,9890400,43103.3362929869
GBR,United Kingdom,67215293,40284.6384553276
USA,United States,329484123,63543.577788724
UMC,Upper middle income,2513672792,9191.68073255036
URY,Uruguay,3473727,15438.4116657291
UZB,Uzbekistan,34232050,1685.76494675082
VUT,Vanuatu,307150,2782.98434037313
VEN,"Venezuela, RB",28435943,16055.6453173826
VNM,Vietnam,97338583,2785.724156875
VIR,Virgin Islands (U.S.),106290,37233.2968850758
PSE,West Bank and Gaza,4803269,3239.73110812657
WLD,World,7752840547,10909.2870463763
YEM,"Yemen, Rep.",29825968,824.117717965627
ZMB,Zambia,18383956,1050.91928305741
ZWE,Zimbabwe,14862927,1128.21071129808
